"State_name","PC_no","PC_name","PC_type","Sub_Region","DelimID"
"Andaman_&_Nicobar_Islands",1,"Andaman & Nicobar Islands","GEN","",4
"Andhra_Pradesh",1,"Adilabad ","ST","TELENGANA",4
"Andhra_Pradesh",2,"Peddapalle ","SC","TELENGANA",4
"Andhra_Pradesh",3,"Karimnagar ","GEN","TELENGANA",4
"Andhra_Pradesh",4,"Nizamabad","GEN","TELENGANA",4
"Andhra_Pradesh",5,"Zahirabad","GEN","TELENGANA",4
"Andhra_Pradesh",6,"Medak","GEN","TELENGANA",4
"Andhra_Pradesh",7,"Malkajgiri","GEN","TELENGANA",4
"Andhra_Pradesh",8,"Secundrabad","GEN","TELENGANA",4
"Andhra_Pradesh",9,"Hyderabad","GEN","TELENGANA",4
"Andhra_Pradesh",10,"CHELVELLA","GEN","TELENGANA",4
"Andhra_Pradesh",11,"Mahbubnagar","GEN","TELENGANA",4
"Andhra_Pradesh",12,"Nagarkurnool","SC","TELENGANA",4
"Andhra_Pradesh",13,"Nalgonda","GEN","TELENGANA",4
